DESCRIPTION

Add a "Previous Version" option to the Replace With menu

If the current commit is a merge commit, this will bring a dialog asking
the user to select one of the parents.

This dialog is also added to the "Compare with Previous" action handler.

Change-Id: I4b140e254c76477ba644b15eb77286d65887515c

COMMENTS

author: Willow Cantrell
date: 2012-04-19 14:13:41.000000000

Uploaded patch set 8.

-------------------------------------
author: Brenden Conley
date: 2012-04-19 14:13:45.000000000

Patch Set 8:

Build Started https://hudson.eclipse.org/sandbox/job/egit.gerrit/2857/ 

-------------------------------------
author: Willow Cantrell
date: 2012-04-19 14:14:29.000000000

Patch Set 8:

Rebased.

-------------------------------------
author: Brenden Conley
date: 2012-04-19 14:30:52.000000000

Patch Set 8: I would prefer that you didn't submit this

Build Unstable 
 
https://hudson.eclipse.org/sandbox/job/egit.gerrit/2857/ : UNSTABLE

-------------------------------------
author: Douglas Trujillo
date: 2012-04-19 22:24:55.000000000

Patch Set 8:

on Mac I face the following test errors:


org.eclipse.egit.ui--All-SWT-Tests
org.eclipse.egit.ui.test.AllTests
org.eclipse.egit.ui.test.AllLocalTests
org.eclipse.egit.ui.view.repositories.AllRepositoriesViewTests
org.eclipse.egit.ui.view.repositories.GitRepositoriesViewFetchAndPushTest
testPushToOriginPushNode(org.eclipse.egit.ui.view.repositories.GitRepositoriesViewFetchAndPushTest)
org.eclipse.swtbot.swt.finder.exceptions.WidgetNotFoundException: Could not find node with text: Remotes
	at org.eclipse.swtbot.swt.finder.widgets.SWTBotTreeItem.getNodes(SWTBotTreeItem.java:333)
	at org.eclipse.swtbot.swt.finder.widgets.SWTBotTreeItem.getNode(SWTBotTreeItem.java:307)
	at org.eclipse.swtbot.swt.finder.widgets.SWTBotTreeItem.getNode(SWTBotTreeItem.java:345)
	at org.eclipse.egit.ui.view.repositories.GitRepositoriesViewTestUtils.getRemotesItem(GitRepositoriesViewTestUtils.java:166)
	at org.eclipse.egit.ui.view.repositories.GitRepositoriesViewFetchAndPushTest.selectNode(GitRepositoriesViewFetchAndPushTest.java:268)
	at org.eclipse.egit.ui.view.repositories.GitRepositoriesViewFetchAndPushTest.testPushToOrigin(GitRepositoriesViewFetchAndPushTest.java:114)
	at org.eclipse.egit.ui.view.repositories.GitRepositoriesViewFetchAndPushTest.testPushToOriginPushNode(GitRepositoriesViewFetchAndPushTest.java:87)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:44)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:41)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:28)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:31)
	at org.junit.runners.BlockJUnit4ClassRunner.runNotIgnored(BlockJUnit4ClassRunner.java:79)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:71)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:49)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:193)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:52)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:191)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:42)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:184)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:28)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:31)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:236)
	at org.eclipse.swtbot.swt.finder.junit.SWTBotJunit4ClassRunner.run(SWTBotJunit4ClassRunner.java:54)
